TIMESTAMP,SOURCE_FILE,X,GALACTIC_ALIGNMENT
2000_DATA,jpl10604.clk,0.07938825465716,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.08163647665879001,BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,-0.005163572193660003,BASELINE
2000_DATA,jpl10604.clk,0.08163647665879001,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,-0.15810938112392,BASELINE
2000_DATA,jpl10604.clk,0.07905469056196,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07872112646676001,BASELINE
2000_DATA,jpl10604.clk,-0.15744225293352002,BASELINE
2000_DATA,jpl10604.clk,0.07872112646676001,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,-0.15294580893026,BASELINE
2000_DATA,jpl10604.clk,0.07647290446513,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,-0.15227868073986,BASELINE
2000_DATA,jpl10604.clk,0.07613934036993,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,-0.15161155254946,BASELINE
2000_DATA,jpl10604.clk,0.07580577627473,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,-0.15094442435908,BASELINE
2000_DATA,jpl10604.clk,0.07547221217954,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,-0.15027729616868,BASELINE
2000_DATA,jpl10604.clk,0.07513864808434,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.004326326314720002,BASELINE
2000_DATA,jpl10604.clk,-0.004326326314720002,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,-0.14162464353923998,BASELINE
2000_DATA,jpl10604.clk,0.07081232176961999,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07114588586482001,BASELINE
2000_DATA,jpl10604.clk,-0.14229177172964003,BASELINE
2000_DATA,jpl10604.clk,0.07114588586482001,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.07114588586482001,BASELINE
2000_DATA,jpl10604.clk,-0.14229177172964003,BASELINE
2000_DATA,jpl10604.clk,0.07114588586482001,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
2000_DATA,jpl10604.clk,0.0,BASELINE
